,2021,2020,2019,2018,2017
freeCashFlowPerShare,2.773224043715847,2.7790697674418605,2.2709917983855012,1.1398429603583076,1.0414411775120294
cashPerShare,5.351775956284153,9.3296853625171,1.5471827596730756,1.7947297988210507,1.5350647074174177
payoutRatio,0.42573945877910635,0.33151134189669307,0.2367321353949018,0.2643953934740883,0.0838176812480881
operatingCashFlowSalesRatio,0.15069873872892206,0.15135534226347433,0.18125915080527086,0.14054969769547565,0.1410669191919192
freeCashFlowOperatingCashFlowRatio,0.7339117859725235,0.7078397212543553,0.5091790277573799,0.3624272651704073,0.3569031103155068
cashFlowCoverageRatios,0.19996385324417135,0.16085189855681659,0.2926588154388378,0.20176100628930818,0.18429625963957277
shortTermCoverageRatios,9.054009819967266,0.9967008161139087,14.674568965517242,9.962732919254659,7.460767946577629
capitalExpenditureCoverageRatio,-3.7581521739130435,-3.422778771615981,-2.0374027528426093,-1.5684485006518905,-1.5549756437021574
dividendPaidAndCapexCoverageRatio,-46.48739495798319,-12.370689655172415,-3.082390221819828,-2.4476093591047814,-1.718846153846154
dividendPayoutRatio,0.4257394587791064,0.33151134189669307,0.23673213539490182,0.2643953934740883,0.0838176812480881
priceBookValueRatio,24.15021193008739,38.944025,-2075.574507761864,-31.36389489480108,-10.575423755279429
priceToBookRatio,24.15021193008739,38.944025,-2075.574507761864,-31.36389489480108,-10.575423755279429
priceToSalesRatio,3.1617837188700317,2.4645517350490453,2.541632566406116,3.0670420921165413,2.1604842974800653
priceEarningsRatio,36.5216861346759,25.544044820989342,19.94910726223271,25.193454920296066,20.937333295860654
priceToFreeCashFlowsRatio,28.58766466403941,23.00410041841004,27.538629177111552,60.21004593336813,42.91168811546613
priceToOperatingCashFlowsRatio,20.980824030368765,16.283216027874566,14.022092430172677,21.821762283415215,15.315314957298831
priceCashFlowRatio,20.980824030368765,16.283216027874566,14.022092430172677,21.821762283415215,15.315314957298831
priceEarningsToGrowthRatio,-0.4540774115527831,-1.9351549106810102,-0.9849169139405994,1.6704094715982662,0.9446368381053493
priceSalesRatio,3.1617837188700317,2.4645517350490453,2.541632566406116,3.0670420921165413,2.1604842974800653
dividendYield,0.011657168762941742,0.012978028508010322,0.011866803475616115,0.010494606409107035,0.004003264411168303
enterpriseValueMultiple,18.995795154598827,14.997488963905479,17.770850540381385,22.410536263370133,16.903145420948345
priceFairValue,24.15021193008739,38.944025,-2075.574507761864,-31.36389489480108,-10.575423755279429
