,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994
dividendPaidAndCapexCoverageRatio,,5.623268698060942,55.69090909090909,-7.520833333333333,-4.120051085568327,-2.82475884244373,-4.029268292682927,-3.2169576059850375,-4.124664879356568,-4.701863354037267,-3.2712238147739803,-3.6543715846994536,-2.7183333333333333,-11.814720812182742,-4.649825783972125,-2.214788732394366,-2.3339694656488548,-2.2706766917293235,-3.0733590733590734,-2.6559766763848396,-3.9734345351043645,-3.0229276895943564,-2.685082872928177,-2.396671289875173,-2.2489905787348587,-1.5352286773794808,-1.5766092475067996,-1.75487900078064,-1.4103982300884956
dividendPayoutRatio,0.4474734042553192,0.519406392694064,1.6721991701244814,0.649795918367347,0.39214711729622265,0.35867537313432835,0.8108407079646017,0.7302771855010661,1.117117117117117,0.3971326164874552,0.5994962216624685,0.31841909023117076,0.2717391304347826,0.21116138763197587,-0.3338533541341654,0.3732876712328767,0.46190476190476193,0.44545454545454544,-13.857142857142858,1.5238095238095237,1.6338983050847458,-0.42206654991243436,3.147887323943662,2.2841530054644807,1.2966101694915253,-2,0.9603960396039605,0.20555073720728534,0.4861111111111111
priceBookValueRatio,1.7315413268294693,2.0225442378044485,2.3770669674638945,2.0469002337924387,2.493674113976978,3.8507714900124275,5.099504315844131,3.4772045449020434,4.162180663957702,2.4039302025909195,2.6995756730660956,1.8955953486858006,1.6703949018583553,1.5097299979246221,0.8600885795634444,1.4646408420398984,1.857686363030265,1.790273998203808,2.1656455128325662,2.2984787786815586,2.1582630028451315,1.6114444104470385,1.2076742269146312,1.5536664479091293,1.0753717309467172,1.2429699977591036,0.9978073301043804,1.0089360958162636,1.0700373340745535
priceToBookRatio,1.7315413268294693,2.0225442378044485,2.3770669674638945,2.0469002337924387,2.493674113976978,3.8507714900124275,5.099504315844131,3.4772045449020434,4.162180663957702,2.4039302025909195,2.6995756730660956,1.8955953486858006,1.6703949018583553,1.5097299979246221,0.8600885795634444,1.4646408420398984,1.857686363030265,1.790273998203808,2.1656455128325662,2.2984787786815586,2.1582630028451315,1.6114444104470385,1.2076742269146312,1.5536664479091293,1.0753717309467172,1.2429699977591036,0.9978073301043804,1.0089360958162636,1.0700373340745535
priceToSalesRatio,0.6952840912088275,0.9486519014481228,0.9071663732974455,0.7055658519503522,0.7877125558696693,1.1550720534360968,1.0501896785938314,0.6038659714911485,0.9014503999722084,0.6700087445666919,0.611436964862166,0.4820174083237305,0.4533729996941896,0.38915962413335614,0.1444161781867977,0.5802359699483782,0.6725508755994544,0.6204331725525999,0.6996726969985909,0.7519190476190476,0.6372129797797885,0.7069132726480295,0.5737952528090844,0.7514477570260042,0.5783817047361957,0.6403497405851911,0.5552510729851561,0.497613377761782,0.5523926528838702
priceEarningsRatio,9.78251772212101,10.484444502134705,38.73336921672496,12.887952247543739,9.124467607901845,11.71396066131579,24.487774596326737,14.39814760383746,38.35955692998855,13.966920639426094,21.433406855174646,9.357823421551082,17.725898694565217,13.715088653846152,-2.796965123400936,10.87445666281678,14.088339532200001,13.59143469,-510.721087512,60.10339587301586,53.94925892535592,-16.31904956814361,113.87007200112674,100.90341930819672,47.89049530614406,-85.22164494569536,36.91228502686469,8.544017380355594,19.136825099675928
priceToFreeCashFlowsRatio,6.767666354218031,12.402935022106686,8.075036315943525,6.764242289306375,11.099412833795956,68.61948540399194,19.59021967706139,12.356324293137728,12.442755170159934,10.646914913660876,10.74376580998022,8.27759974162269,13.33583967207944,2.2065284585052174,2.1509953738452308,21.20428277490818,69.125030415,42.11430467323944,15.874989398685612,10.391092041712405,7.600301520047754,10.873019023815635,14.999582768237477,31.350298358913417,18.170670244774918,98.23258310534351,32.41861554533333,13.49486580760274,51.348499646335405
priceToOperatingCashFlowsRatio,6.767666354218031,9.04864372795074,6.095162899922112,4.373335596465673,5.690771490111132,14.294098837712607,8.933393153785056,5.234675369147107,6.918932107943987,6.434562183619353,5.73580217155668,4.691155591887851,6.999067295708155,1.953405752416756,1.343465450805545,6.730983244393216,12.09546730074407,9.901045138410595,7.485443074924624,10.391092041712405,7.600301520047754,10.873019023815637,6.654135894716049,10.685952392013888,6.763708493267504,10.361085657648953,6.43152522319724,4.382229554959964,6.484006622007843
priceCashFlowRatio,6.767666354218031,9.04864372795074,6.095162899922112,4.373335596465673,5.690771490111132,14.294098837712607,8.933393153785056,5.234675369147107,6.918932107943987,6.434562183619353,5.73580217155668,4.691155591887851,6.999067295708155,1.953405752416756,1.343465450805545,6.730983244393216,12.09546730074407,9.901045138410595,7.485443074924624,10.391092041712405,7.600301520047754,10.873019023815637,6.654135894716049,10.685952392013888,6.763708493267504,10.361085657648953,6.43152522319724,4.382229554959964,6.484006622007843
priceEarningsToGrowthRatio,-0.6878332773366335,0.03943690133830485,-0.6421039816676329,-0.3496124062731478,-1.6912852458932335,0.08618967710667136,-11.019498568347071,0.19702728299988104,-0.6531492125916969,0.19112628243425184,-0.5289211691680195,0.08997907136106809,-4.608733660586953,0.09073974055147671,0.013185000235096268,0.4712264553887269,-6.367929468554422,0.004083263640772533,4.596489787608,21.408478365780876,0.43328617361805705,0.01851807043193601,-4.175235973374647,-2.3544131171912563,0.1885452571108034,0.5755227970358647,-0.4800730711586448,0.039797865973643314,0.8611571294854167
priceSalesRatio,0.6952840912088275,0.9486519014481228,0.9071663732974455,0.7055658519503522,0.7877125558696693,1.1550720534360968,1.0501896785938314,0.6038659714911485,0.9014503999722084,0.6700087445666919,0.611436964862166,0.4820174083237305,0.4533729996941896,0.38915962413335614,0.1444161781867977,0.5802359699483782,0.6725508755994544,0.6204331725525999,0.6996726969985909,0.7519190476190476,0.6372129797797885,0.7069132726480295,0.5737952528090844,0.7514477570260042,0.5783817047361957,0.6403497405851911,0.5552510729851561,0.497613377761782,0.5523926528838702
dividendYield,0.04574215114821173,0.04954066880589709,0.04317205561871004,0.0504188645245166,0.042977534048849145,0.03061947905620161,0.03311206188929193,0.05072021801654744,0.029122263303405952,0.028433799170192283,0.027970178782741335,0.03402704623575725,0.015330062250558735,0.015396283098232792,0.11936271616008584,0.03432701814972198,0.03278631671596518,0.03277465224346713,0.0271325057765845,0.025353135237632322,0.03028583408986959,0.025863427165289686,0.027644553732367128,0.022637022819690822,0.02707447816529845,0.02346821633488104,0.026018330723903603,0.02405785569676949,0.025401868313012024
