,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984
netProfitMargin,0.1632878959595404,0.10961145463437132,0.08306776580185027,0.08243541797925502,0.0640879810127258,0.0832734322624139,0.08474702575720856,0.08212486368565204,0.08081993632789365,0.1654500955732274,0.02978595554349459,0.03098904301921066,-0.13372723551133603,-0.24240085657766275,-0.19054900659982776,0.03650835063764157,0.0,0.09001695304257566,0.08435374256577431,0.07447318930211501,0.06930239508692633,0.04868038193588739,0.055379188712522044,0.05962182961645082,0.06476862865474638,0.0745005079580088,0.09575923392612859,0.0843520782396088,0.07946026986506746,0.0675990675990676,0.06441717791411043,0.039886039886039885,0.06363636363636363,0.06526806526806526,0.0610079575596817,0.05429864253393665,0.05194805194805195,0.03896103896103896
effectiveTaxRate,0.23414597345481003,0.2100766761380734,0.24326292819431686,0.24093996333557846,0.35125515819877257,0.31370742196924545,0.3227602809486647,0.35171852701220063,0.2595752418464354,-1.9594352449642976,-0.14871292383693632,-0.27167062549485355,0.42973128892728835,-0.9751196734624097,0.3700000097368424,0.36999986209076763,,0.37750013659700327,0.3775000952732852,0.37749983156505185,0.3850002134163842,0.3900009317555606,0.3950963222416813,0.39983340274885465,0.40956826137689617,0.39015939015939016,0.39622641509433965,0.39285714285714285,0.36585365853658536,0.35555555555555557,0.36363636363636365,0.3333333333333333,0.32558139534883723,0.34146341463414637,0.39473684210526316,0.5,0.47619047619047616,0.4444444444444444
returnOnAssets,0.13340582438246848,0.08234579671935796,0.06297965930018384,0.05936498827057071,0.043237051477207245,0.05935796116348749,0.055681091499024,0.049305667185280254,0.04254976405644265,0.06553855424221444,0.010071252150951138,0.010840079104663928,-0.05702787680468246,-0.14937376917501088,-0.21324123366276138,0.047860756692353304,0.0,0.10317404378262311,0.11089934929610393,0.09471225840841485,0.08863115043061445,0.060651724734866914,0.08393273716951788,0.07513817916362499,0.06283034318469441,0.04983012457531144,0.04854368932038835,0.05336426914153132,0.04435146443514645,0.02959183673469388,0.024361948955916472,0.016766467065868262,0.03225806451612903,0.03333333333333333,0.04275092936802974,0.03614457831325301,0.03592814371257485,0.016260162601626018
returnOnEquity,0.21281805113029734,0.1369855918824802,0.11593153573239867,0.11629989572428417,0.1029531712201122,0.12978060763086813,0.1421316975349729,0.1323624099340794,0.11506006019332193,0.19887875121091825,0.03419250664202208,0.03651317062924572,-0.1707184714908538,-0.42282959976851,-0.5078546743311759,0.10416247176995291,0.0,0.23331495998491972,0.23022151656334047,0.24454491092372588,0.25182581171629315,0.18650555926354,0.19591605218377764,0.20134134413860555,0.19225512528473804,0.12652767792954708,0.11513157894736842,0.12921348314606743,0.11349036402569593,0.09090909090909091,0.07216494845360824,0.05185185185185185,0.10810810810810811,0.1206896551724138,0.11219512195121951,0.07947019867549669,0.08450704225352113,0.044444444444444446
returnOnCapitalEmployed,0.16114195677165383,0.10781740461631058,0.08780503763351824,0.07353544458375005,0.07603758758126086,0.08613721930207156,0.0785532583606813,0.07406856988804539,0.06476665491270558,0.03263084683355418,0.013214905147638746,0.0156162770811511,-0.07180402038981296,-0.06373388022232226,-0.30090792384170123,0.07737743817541223,0.0,0.18675248625367455,0.19238984729367364,0.2133947253718981,0.2018152423775482,0.15809574100669538,0.19389826576184677,0.18417514883810254,0.12465472690011584,0.11292814833891321,0.05226824457593689,0.11839323467230443,0.098676293622142,0.06706408345752608,0.05092592592592592,0.031914893617021274,0.0618705035971223,0.060117302052785926,0.10026385224274406,0.09821428571428571,0.08786610878661087,0.03125
netIncomePerEBT,0.7613106794948599,0.7891175713588758,0.7595851278318295,0.7494776115445196,0.6812983403818559,0.6853553145544917,0.6637594079443394,0.6588229956361417,0.7033951617515298,3.0575470254013704,0.9410557903117154,1.0056584850884138,0.5702687110727117,1.9751196734624097,0.6299999902631577,0.6300001379092324,,0.6224998634029967,0.6224999047267148,0.6225001684349482,0.6149997865836158,0.6099990682444394,0.6049036777583188,0.6001665972511454,0.9848308051341891,0.6098406098406098,1.320754716981132,0.6160714285714286,0.6463414634146342,0.6444444444444445,0.6363636363636364,0.6666666666666666,0.6511627906976745,0.6829268292682927,0.6052631578947368,0.5454545454545454,0.5714285714285714,0.6666666666666666
ebtPerEbit,1.1324962662443185,1.0025991032483976,0.9890747571998971,1.1368837397896043,0.8884357297824115,1.053951201041222,1.1138104779303435,1.051783115229524,0.9943207997247155,0.6894182061978545,0.9426559162545461,0.7616570312060273,1.5894674628214822,1.2774048250054029,1.1733397260451341,1.0450990109438107,,1.1089108260400782,1.094085314895754,0.8574655626882449,0.8504204394399482,0.7920845317521235,0.854023332336225,0.8345498783454988,0.6125804145818442,0.822690992018244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ebitPerRevenue,0.1893892360072414,0.13854374260244653,0.1105673647382354,0.09674736047909861,0.10587983187263691,0.11528430276568975,0.1146311043858101,0.11851674564886658,0.11555602732559463,0.07848942165407218,0.03357708330304631,0.04045742027870978,-0.1475328325725535,-0.09607539596937284,-0.2577759353028204,0.05544905279276105,0.0,0.13040325280614312,0.12385509528416067,0.13952235320026415,0.13250723425484978,0.10075190653516233,0.10719897386564053,0.11903678265546774,0.10735937380093623,0.148493057907213,0.07250341997264022,0.13691931540342298,0.12293853073463268,0.1048951048951049,0.10122699386503067,0.05982905982905983,0.09772727272727273,0.09557109557109557,0.10079575596816977,0.09954751131221719,0.09090909090909091,0.05844155844155844
debtRatio,0.36772999385866767,0.39538019100404853,0.45387952817061566,0.48600210157598595,0.5739601219181572,0.5305513729169814,0.5873595973344169,0.5947527551330745,0.5895175542592122,0.6138652329436416,0.6391432308162686,0.636500095415819,0.6461944025468397,0.6244052106843757,0.5769796743774159,0.5360540304342283,4.888478177462585,0.5577907057940401,0.5182928557175395,0.6126999410838043,0.6480458066369056,0.6747993734108294,0.5715882581648523,0.6268119720513088,0.6731928831980942,0.6061721404303511,0.5790568654646324,0.5870069605568445,0.6092050209205021,0.6744897959183673,0.6624129930394431,0.6778443113772455,0.7016129032258065,0.7238095238095238,0.6189591078066915,0.5451807228915663,0.5748502994011976,0.6341463414634146
debtEquityRatio,0.5866279152159893,0.6577310760363961,0.8354911938712627,0.9521099116108146,1.366675401917885,1.1600007514899568,1.4992956205620025,1.5966300118913948,1.5941316428478394,1.8627928606486421,2.1699297006306026,2.143954519616903,1.9344455180502882,1.7674924237716483,1.3741330398137788,1.1666491854942986,1.3732634905171202,1.261372642100661,1.0759501117418055,1.5819774022197628,1.8412788336019266,2.0750248254081947,1.334203062960862,1.6796143635601508,2.0599088838268793,1.5391804457225018,1.3733552631578947,1.4213483146067416,1.5588865096359743,2.072100313479624,1.9621993127147765,2.096296296296296,2.3513513513513513,2.6206896551724137,1.6243902439024391,1.1986754966887416,1.352112676056338,1.7333333333333334
longTermDebtToCapitalization,0.2345436105424462,0.2919993237447622,0.37509760232773204,0.4096208233400178,0.5031618511322808,0.4717889947225826,0.5408893716908394,0.5548927385389735,0.5492283230603463,0.5959953569973767,0.5833922884402618,0.5979679184763472,0.5305363421021739,0.4632647331698236,0.4260213858193552,0.3975794438481564,,0.3327327392588656,0.32230479666594064,0.4156044384718595,0.47566658671765705,0.5052492117121652,0.4683994693040647,0.44138307836403373,0.5669757348589466,0.4229173581148357,0.4009852216748768,0.4355179704016913,0.4380264741275572,0.5245901639344263,0.5509259259259259,0.590288315629742,0.6273381294964029,0.6598240469208211,0.45910290237467016,0.32589285714285715,0.40585774058577406,0.53125
totalDebtToCapitalization,,,,,,,,,,,0.6272972322223577,0.6141226191129439,0.549372158539743,0.4924465096551006,,,,,,,,,,,,,,,,,,,,,,,,
interestCoverage,,139.08709432614614,139.6811010215664,176.78548587670988,186.90605806811837,272.8843493298746,87.20218403725711,25.226067686246616,7.3028867142994045,3.414581412355728,1.1465416436845008,1.7659495917642882,-6.495582215949188,,,,0.0,,,,,,,,,,,,,,,,,,,,,
cashFlowToDebtRatio,0.3970883442838947,0.5646799341865475,0.1548349770036567,0.16918050682322866,0.12503758224349532,0.08091797677968748,-0.06305575314665707,-0.13103026753846467,-0.15901559692124995,-0.0842969513798939,-0.05709788883125765,0.06604507465317834,0.14127420475079971,0.4325587883384055,0.15669118779726832,0.14740611480907234,,0.13495552232691113,0.37417384296139006,0.12903982756673935,0.039326227117664446,0.38209779619814294,0.15617355478305653,0.11175950486295314,-0.15848990953375086,0.023935648420639593,,,,,,,,,,,,
companyEquityMultiplier,1.5952680635603855,1.663540791879635,1.8407774354546285,1.9590654207530278,2.3811330260201666,2.1864060875241,2.5526025749237378,2.684527306702686,2.7041292177482745,3.0345306439917956,3.395060130511469,3.368349093830504,2.9935968346771142,2.8306817328356346,2.3815969623133135,2.1763649170761004,0.28091840459640277,2.261372642100661,2.0759501117418058,2.581977402219763,2.8412788336019266,3.0750248254081947,2.3342030629608623,2.679614363560151,3.0599088838268793,2.539180445722502,2.3717105263157894,2.4213483146067416,2.558886509635974,3.072100313479624,2.9621993127147768,3.0925925925925926,3.3513513513513513,3.6206896551724137,2.624390243902439,2.198675496688742,2.352112676056338,2.7333333333333334
receivablesTurnover,20.920474874464855,23.973305020152885,26.81968526611171,19.745499064634746,24.202179779151436,12.281855715662115,14.87005273731793,14.729471013669583,10.423730599613968,6.195689121673635,11.275503327590037,14.044710655445598,5.374102417443078,13.073367049545688,20.865273024085603,20.537495880926258,,68.53181328897152,147.49667174460194,151.13565411298316,247.6607516943931,111.35481428909392,278.4375,101.55042016806723,37.66184971098266,18.959871589085072,10.442857142857143,17.041666666666668,12.584905660377359,15.88888888888889,13.04,8.775,8.627450980392156,9.127659574468085,6.8545454545454545,6.5,5.775,7.7
payablesTurnover,16.343679115260052,18.330328205464372,18.198324134686523,13.759977003134154,14.604410151218815,15.850415493890388,15.165106559871727,14.498078312821592,17.665279715317272,16.562562870995514,14.401693676311902,16.99777984119615,20.398511757352768,19.800224539673405,33.603678476287705,20.188243184261793,11.179278765553185,4.91424755757639,7.390168315623736,6.406168828155693,6.820651929402985,5.299209239332955,8.092653673163419,6.440583307477506,5.737399193548387,5.256561328334226,,,,,,,,,,,,
inventoryTurnover,1.1264849384672873,1.1071081308877222,1.0753645188280727,1.068472802621687,1.014786173140507,1.0300850012299914,0.9343300742822176,0.8628932843613135,0.771861446063766,0.7207016643094749,0.6641834086872368,0.6848914814054463,0.8462610833835414,1.0855893993231247,2.8085231478158734,1.9372300239941784,26.456665901944643,1.7489656889151646,2.1041204824483786,1.918894284213163,2.1330256759558393,1.7918294531070775,2.1174486113290443,1.7318538294677124,1.410532837670384,1.40240068591026,1.2817460317460319,1.4096638655462186,1.2179775280898877,1.0534591194968554,0.9578544061302682,1.018181818181818,1.1786941580756014,1.277992277992278,0.9281045751633987,0.96875,0.97,0.5855855855855856
fixedAssetTurnover,79.81817325966591,54.648530562454134,79.63295495605075,64.31428339184833,58.80170457715699,63.070944739479536,81.54734975640827,48.95919548910034,32.714126654283085,13.088109533481495,9.695954517690176,15.758962397149668,20.51796332351084,,425.90438163726066,379.37966742076173,,,,,,253.26704331450094,528.5593220338983,165.54109589041096,151.52325581395348,5.337550835969273,3.867724867724868,4.216494845360825,4.2756410256410255,4.085714285714285,3.26,4.3875,5.5,5.430379746835443,4.772151898734177,6.696969696969697,5.923076923076923,1.9743589743589745
assetTurnover,0.8169976323016854,0.7512517463985598,0.7581720621981749,0.7201393493936064,0.6746514836942947,0.7128079094474787,0.6570270873994392,0.6003744173507152,0.5264760898080207,0.3961227947022092,0.3381208347083145,0.34980360955141365,0.426449231427118,0.6162262431079861,1.1190886663113893,1.3109536820052052,9.018734180304198,1.1461623649250214,1.3146938822498697,1.2717631579358866,1.2789045792637321,1.245917191338924,1.515600699844479,1.2602461153404942,0.9700736990992332,0.6688561721404304,0.5069348127600555,0.6326372776488786,0.5581589958158996,0.4377551020408163,0.37819025522041766,0.42035928143712575,0.5069124423963134,0.5107142857142857,0.7007434944237918,0.6656626506024096,0.6916167664670658,0.4173441734417344
operatingCashFlowPerShare,8.242131365198375,13.544724407412915,4.655322075629909,5.557749506442228,4.20342813771584,2.2793003366138302,-2.0050667777455105,-3.8229131788416546,-4.157421107391784,-2.230349876393969,-1.3766800958520191,1.4694522321390295,2.2314770274672693,6.811689922071365,2.763749576892884,3.442833608543804,-0.10424326470912716,1.7221100980993522,3.864825370546094,1.4298210152306539,0.4204637212812219,3.7294006293800663,0.9296127283954246,0.556830087545496,-1.1799147324451387,0.1651403748006996,-0.2582278481012658,1.2886075949367088,-0.9013157894736842,-1.063235294117647,-0.43787878787878787,0.543939393939394,0.08636363636363636,0.8136363636363636,0.8573770491803279,0.7120689655172414,0.5305084745762711,0.3704918032786885
freeCashFlowPerShare,8.030049203373945,13.309589988558722,4.383676853454097,5.1342022547797175,3.7321203432354366,1.9362005610499817,-2.4415605736614516,-3.9324823985744124,-4.199246807972269,-2.245171675510375,-1.429466070083156,1.4423274775585793,2.2314770274672693,6.811689922071365,2.763749576892884,3.2765856818555705,-0.241552669774505,1.549177404149123,3.739404650840907,1.4012690479277656,0.3273446019826744,3.604760284106239,0.6606151458176884,-1.237889672470604,-2.096906643061119,-0.19085895776146428,-0.3860759493670886,0.5911392405063292,-1.1828947368421052,-1.1676470588235295,-0.44696969696969696,0.48484848484848486,0.00909090909090909,0.7893939393939394,0.7508196721311475,0.6775862068965517,0.4864406779661017,0.23442622950819672
cashPerShare,9.64346428199521,9.426239310162053,4.552894142623399,5.073965476932669,11.420003794986402,6.208100007621547,5.73967243399414,6.214759937277088,4.995329995306833,6.884326519927704,6.181760342114314,7.470479993484058,7.727916149152635,6.753735418658389,4.944100804808318,4.831195909795736,5.7428946771071825,8.350018096087753,7.993681052873937,5.110438695001616,5.852888241842414,2.237543913997944,0.9058551071421204,0.5427331233038378,0.6851535603331266,0.35870655182119177,0.27848101265822783,0.21518987341772153,0.14473684210526316,0.07352941176470588,0.045454545454545456,0.015151515151515152,0.030303030303030304,0.045454545454545456,0.08196721311475409,0.05172413793103448,0.03389830508474576,0.09836065573770492
payoutRatio,0.06992511022861504,0.07912379372958447,0.027827232549436143,0.02898814799352058,0.046402132069884514,0.038739082562368125,0.04134045091880124,0.05129782318802472,0.06444376805914016,0.04475471342494154,0.32436360481133203,0.31048382863921226,-0.06613495961855173,-0.0752755649927643,-0.05209622885392212,0.17056791986111416,,0.08454250601986635,0.03021729033219722,0.005837150472640421,0.0075291076834711436,0.012638727049756259,0.01679212507237985,0.018736988202637056,0.03909952606635071,0.03977272727272727,0.05,0.04782608695652174,0.04905660377358491,0.07931034482758621,0.10952380952380952,0.16428571428571428,0.08214285714285714,0.08214285714285714,0.08695652173913043,0.14166666666666666,0.15,0.3
operatingCashFlowSalesRatio,0.09335462190473987,0.18635093633495065,0.06659354153480386,0.08320239654308402,0.07882612908926795,0.04637479875568938,-0.04429445278070274,-0.1013505210665759,-0.13609116619026318,-0.10345393799214853,-0.08371656514456198,0.08920820996076151,0.13491208368823746,0.24059752367926246,0.043636257616611177,0.03409734584759922,-0.001240924284903288,0.02596379079894057,0.0652024968737437,0.027947204036393333,0.009818053535559097,0.10184879098392001,0.03889690556357223,0.02614919938764533,-0.06991021410482695,0.010328479512360312,-0.027906976744186046,0.12444987775061124,-0.10269865067466268,-0.16853146853146853,-0.08865030674846626,0.10227920227920229,0.012954545454545455,0.12517482517482517,0.1387267904509284,0.18687782805429864,0.1354978354978355,0.14675324675324675
freeCashFlowOperatingCashFlowRatio,0.9742685292884402,0.9826401474270303,0.941648457880531,0.923791590252213,0.8878753771828454,0.8494714496144181,1.2176953908770727,1.0286611844441513,1.0100604917086988,1.0066455040409938,1.038342948656106,0.981540907565967,1.0,1.0,1.0,0.9517118903813215,2.3172016959418533,0.8995809303127074,0.9675481534919999,0.9800310899065348,0.7785323332657612,0.9665789874405245,0.7106347897774113,-2.223101265822785,1.7771679473106476,-1.1557377049180328,1.4950980392156863,0.4587426326129666,1.3124087591240876,1.0982019363762103,1.0207612456747406,0.8913649025069638,0.10526315789473684,0.9702048417132216,0.875717017208413,0.9515738498789347,0.9169329073482428,0.6327433628318584
cashFlowCoverageRatios,,,,,,,,,,,-0.05709788883125765,0.06604507465317834,0.14127420475079971,0.4325587883384055,,,,,,,,,,,,,,,,,,,,,,,,
shortTermCoverageRatios,,,,,,,,,,,-0.3398656721703217,1.009386111499643,1.93440339773025,3.91789334320369,,,-0.006367702212149776,,,,,,,,,,,,,,,,,,,,,
capitalExpenditureCoverageRatio,-38.8629165899466,-57.60417583021773,-17.137507659225175,-13.121911391531674,-8.91864761615059,-6.6432580227370845,4.593574516994144,34.890393380238066,99.39872015751908,150.4776754075124,26.08041465378422,-54.17384433030423,,,,-20.709031848560652,0.759185174966662,-9.95826791777721,-30.81488752122241,-50.07784577723378,-4.515331807780321,-29.921295718387217,-3.455840455840456,-0.31026018654884635,1.286723163841808,-0.46387832699619774,2.01980198019802,-1.8475499092558985,3.2009345794392523,10.183098591549296,48.166666666666664,-9.205128205128204,-1.1176470588235294,-33.5625,-8.046153846153846,-20.65,-12.038461538461538,-2.7228915662650603
dividendPaidAndCapexCoverageRatio,10.354589458880476,34.26923485783909,-42.300687726507434,-21.05818159448819,-13.441164969999326,-12.350820868296243,7.21499922631226,-77.48506289308176,-35.447818836127446,-15.401421732192079,-12.976214321482223,11.18613094024067,,,,7.443767446854198,-0.24465783468184107,5.189645330694878,150.58309567021,-226.54263565891472,-5.940987555198715,-36.52285540149322,-3.767080745341615,-0.3144278606965174,1.3496296296296297,-0.5350877192982456,3.090909090909091,-1.9652509652509653,3.643617021276596,15.0625,-17.0,-22.4375,-2.0357142857142856,76.71428571428571,-11.622222222222222,-137.66666666666666,-39.125,-3.476923076923077
dividendPayoutRatio,0.06992511022861503,0.07912379372958449,0.027827232549436143,0.02898814799352058,0.046402132069884514,0.03873908256236812,0.04134045091880123,0.05129782318802472,0.06444376805914015,0.04475471342494154,0.32436360481133203,0.31048382863921226,-0.06613495961855174,-0.0752755649927643,-0.05209622885392212,0.17056791986111414,,0.08454250601986635,0.030217290332197215,0.005837150472640421,0.0075291076834711436,0.012638727049756259,0.01679212507237985,0.01873698820263706,0.039099526066350705,0.03977272727272727,0.05,0.04782608695652174,0.049056603773584916,0.0793103448275862,0.10952380952380954,0.16428571428571428,0.08214285714285714,0.08214285714285714,0.08695652173913045,0.14166666666666666,0.15,0.3
priceBookValueRatio,1.7013422813955807,1.3416584089694301,1.112803334222472,0.8327777727104863,1.9051167114218088,1.3385166367783197,1.798213227527878,1.8671303466066973,1.8214958409999902,2.062496524540495,1.3487745160632574,1.3089291657390008,0.97977054464969,0.5246436960829647,0.7241002460735246,1.4575751060807762,1.8193518203856036,2.1709657494394508,2.2003471633831877,1.632957094479453,2.0002603597506194,1.8647116810467572,1.1962480768632422,1.9589280095463153,1.8644527358906788,1.410010142775626,0.4600060855263158,0.31875168539325843,0.4903871520342613,0.538223197492163,0.3730927835051546,0.17174666666666666,0.18704247104247104,0.1761801724137931,0.1565170731707317,0.20910728476821192,0.13752816901408452,0.1424237037037037
priceToBookRatio,1.7013422813955807,1.3416584089694301,1.112803334222472,0.8327777727104863,1.9051167114218088,1.3385166367783197,1.798213227527878,1.8671303466066973,1.8214958409999902,2.062496524540495,1.3487745160632574,1.3089291657390008,0.97977054464969,0.5246436960829647,0.7241002460735246,1.4575751060807762,1.8193518203856036,2.1709657494394508,2.2003471633831877,1.632957094479453,2.0002603597506194,1.8647116810467572,1.1962480768632422,1.9589280095463153,1.8644527358906788,1.410010142775626,0.4600060855263158,0.31875168539325843,0.4903871520342613,0.538223197492163,0.3730927835051546,0.17174666666666666,0.18704247104247104,0.1761801724137931,0.1565170731707317,0.20910728476821192,0.13752816901408452,0.1424237037037037
