,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996
priceBookValueRatio,8.82158796041288,9.66705585360801,7.231715523554168,6.875238041870715,7.891595982939143,5.501772168092148,3.3736675536626506,4.076177791006416,2.951184260675027,2.5680650634068534,2.6208705028099235,2.995570931920108,2.173604253895572,1.5279032689227254,2.3390000074140374,2.787920960363503,3.763224700538733,4.495271387009405,4.667066603227721,3.1472843271732454,3.631891935352983,4.400342293738958,5.539073435411895,3.445431287151163,3.747640488912862,4.478847263630071
priceToBookRatio,8.82158796041288,9.66705585360801,7.231715523554168,6.875238041870715,7.891595982939143,5.501772168092148,3.3736675536626506,4.076177791006416,2.951184260675027,2.5680650634068534,2.6208705028099235,2.995570931920108,2.173604253895572,1.5279032689227254,2.3390000074140374,2.787920960363503,3.763224700538733,4.495271387009405,4.667066603227721,3.1472843271732454,3.631891935352983,4.400342293738958,5.539073435411895,3.445431287151163,3.747640488912862,4.478847263630071
priceToSalesRatio,4.678091074084243,4.65966001576789,2.965245228052646,2.176017730179565,1.7682942100406356,1.2191951754697765,0.8434168884156626,2.537364384348535,2.725186027352457,2.209302944352559,2.070406365299424,2.2854859273066364,1.9262263776979411,1.1118448997108632,2.431705631130777,3.221629937188028,4.557607096055511,5.407811736198862,5.6721620826425205,3.534690450349603,3.591530227186239,3.3926483838406334,4.8552028883045795,2.777878975265625,3.5037804883328993,3.7081793785505304
priceEarningsRatio,31.449962334375194,41.123348710586455,24.446920676132567,21.801526807357256,387.1524146924262,-31.805865380503512,-22.482908587547445,130.711705396093,21.05699996256419,17.906959053161817,11.659326828991713,21.48659473139087,32.86104415171535,-28.264202221378934,19.174837972742544,34.489685907772106,28.679115193623826,29.721336529542533,33.180626468365034,23.481216003648644,26.267570324166247,22.811346926331993,27.79882688203125,23.275993408709475,16.78494343662718,21.774326662284597
priceToFreeCashFlowsRatio,26.062988587992116,23.157729329760418,21.312700076628392,12.730156429816097,15.377549181708517,14.770859515691459,-280.014406954,20.27827958269899,16.34842333922857,13.983511420628002,39.560525643480794,20.5839801825237,19.256392815923764,11.310803294978596,16.086849018610287,48.01242556339376,40.87499097049959,37.738743150238385,31.656096269385717,-76.85552069951655,362.13697837231126,13.073178122936554,165.3673804264423,153.01103863758198,-63.49775771780661,-139.83956456445
priceToOperatingCashFlowsRatio,24.62452616826196,21.544872921138854,19.414780799731556,11.69228380369096,13.769018932575827,11.713450422389734,27.749175463909914,17.069767016167926,14.526028161846522,12.004717671696548,25.57390406294319,15.56940202173944,14.64442679825919,7.853074973948887,13.353142763044524,27.726343384997506,34.5682610752133,32.22901419189617,29.10983385454511,-125.52360634519711,114.82078250039962,12.199687051005816,84.12166743432066,29.443764532783913,-126.99551543561321,419.51869369335
priceCashFlowRatio,24.62452616826196,21.544872921138854,19.414780799731556,11.69228380369096,13.769018932575827,11.713450422389734,27.749175463909914,17.069767016167926,14.526028161846522,12.004717671696548,25.57390406294319,15.56940202173944,14.64442679825919,7.853074973948887,13.353142763044524,27.726343384997506,34.5682610752133,32.22901419189617,29.10983385454511,-125.52360634519711,114.82078250039962,12.199687051005816,84.12166743432066,29.443764532783913,-126.99551543561321,419.51869369335
priceEarningsToGrowthRatio,0.4760403608557914,-6.3772823846570965,0.8655531374522613,0.009554453979319914,3.4427983185735886,-21.389444468388593,0.05301367649904653,-1.903219886261794,1.8561355522556582,-0.674634271305166,0.1421479572301729,0.17145868523029076,0.14184623374841154,0.20590663156751174,0.3227764392078328,-0.9782529093840815,-3.7282849751711007,0.990711217651418,1.2462986260128457,1.5732330190489645,-1.9125978255705705,5.08686620846076,0.3885862149464537,-1.0732822415681786,0.42498034598539486,0.11798158882760335
priceSalesRatio,4.678091074084243,4.65966001576789,2.965245228052646,2.176017730179565,1.7682942100406356,1.2191951754697765,0.8434168884156626,2.537364384348535,2.725186027352457,2.209302944352559,2.070406365299424,2.2854859273066364,1.9262263776979411,1.1118448997108632,2.431705631130777,3.221629937188028,4.557607096055511,5.407811736198862,5.6721620826425205,3.534690450349603,3.591530227186239,3.3926483838406334,4.8552028883045795,2.777878975265625,3.5037804883328993,3.7081793785505304
dividendYield,,,,,,,,,,,,,,,,,,,,,,,,,,
enterpriseValueMultiple,23.393636615406926,27.91965185439332,16.908497503266958,13.576509855566336,15.132510466732256,18.61250966611136,16.857664218554284,45.43764947615477,14.108988631459173,11.162830377981583,8.063361336815325,12.145668535808772,14.58818616074094,39.473223096880155,10.67129888608842,20.20942188371749,17.48676422161272,18.12849500736066,20.521628253619927,13.36319625211824,14.375112632100823,12.454685557446652,16.106946952371604,12.220776645147252,9.75367835737555,12.89830662272779
priceFairValue,8.82158796041288,9.66705585360801,7.231715523554168,6.875238041870715,7.891595982939143,5.501772168092148,3.3736675536626506,4.076177791006416,2.951184260675027,2.5680650634068534,2.6208705028099235,2.995570931920108,2.173604253895572,1.5279032689227254,2.3390000074140374,2.787920960363503,3.763224700538733,4.495271387009405,4.667066603227721,3.1472843271732454,3.631891935352983,4.400342293738958,5.539073435411895,3.445431287151163,3.747640488912862,4.478847263630071
