,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007
interestCoverage,6.7207450474269175,5.659809114403418,5.104673705257327,5.16022356776898,4.988785336526038,4.801762894609989,6.474073124208569,10.596040226272784,14.144526936988388,6.148295172609343,5.768609254913201,4.015096324288525,7.671188335111518,,
cashFlowToDebtRatio,0.21711229003878277,0.23048638025596746,0.21925452786868022,0.23791944250091826,0.19448503988993757,0.2094919961969949,0.19374017034273688,0.38209125,0.39669985218784276,0.4060705544297755,0.23679086106527425,0.14519673391685284,0.3448473835295357,0.3859704575716472,0.27368094351334576
companyEquityMultiplier,-33.68693987165605,-9.472754797691513,-54.80667153322731,-20.34879334991051,8.168503685675242,9.705697328442563,3.4908845052674082,2.0198969454221114,1.9884601526043477,2.1187014596230367,2.369327548275207,2.7989245609503417,2.367133018838156,3.544384772785999,4.522920093390194
receivablesTurnover,3.0752598527338146,3.0352382606267088,3.120159914114263,3.0289058853100648,3.889449537083673,5.194800093903496,5.162399934690428,5.5768617423076705,6.110490294412649,6.187545992693267,4.989538451314201,4.489313432027197,5.739155221559989,4.925944129480614,4.602003110419907
payablesTurnover,26.671921475312313,20.46614747772399,45.392582333025544,73.82708119218911,169.9212158808933,443.85035211267603,106.56648089171975,108.84444444444445,274.04924874791317,96.50753768844221,1159.6108786610878,91.87141535615172,63.18690095846645,138.52333333333334,
inventoryTurnover,,,,,,,,,,,,,,,
fixedAssetTurnover,9.671337772540333,7.252198685921566,6.058775484804406,15.779394126126522,13.492296451602655,12.03817544593817,10.866839860097446,10.594638263494696,12.100609898583913,14.093074652546019,23.946548653749037,19.288320530726256,15.076001497566455,15.149611558336556,87.11398963730569
assetTurnover,0.37110118341228865,0.4037943651847845,0.370512213401122,0.42325983366942627,0.3889808124632899,0.3732813897977602,0.34160071204615716,0.3443744763188128,0.3304050965102661,0.3146538377600766,0.29128424349724347,0.21927376796378367,0.36904060673065786,0.4245720399429387,0.4088588328014688
operatingCashFlowPerShare,11.350005456331163,9.688816952553873,8.382437030386088,7.0287798667110195,4.473941728657457,4.529181338945262,2.804094424691177,2.641100080354597,2.6681681931723564,2.844340820992764,2.112353686721837,1.6360083516248194,1.3015197749659566,1.5502364125273649,1.3027727874432677
freeCashFlowPerShare,10.709868684296678,9.079913039323428,7.747188223618922,6.467165257688205,3.933548087141339,4.085074906757235,2.3536710531138887,2.2015258733162257,2.3056369691923395,2.47650852708096,1.9209059204585932,1.518318254010743,1.1682089715427355,1.294770934754141,1.2964495083207261
cashPerShare,17.235325500466818,15.53491566725596,17.798863475261093,10.371488546553643,9.846594934466879,8.249473881607734,7.126809867673472,4.396165444067152,2.9844629475437134,2.083271186579579,3.2530712327178444,2.680960793761265,4.68484300297196,2.6797784819616743,0.3997021558245083
payoutRatio,0.41660617397377075,0.4094964956415684,0.3954986090609742,0.3365683176309598,0.3938421959917361,0.3687527553621744,0.39232633423951924,0.07177777855993918,0.0,0.0,0.0,0.0,0.0,0.0,11.995906843708005
operatingCashFlowSalesRatio,0.4580615832103444,0.4784203044727172,0.45546592750270254,0.4273143912344908,0.31719265530870244,0.377813254723991,0.2846421392113398,0.30669121483324635,0.3094112296713133,0.3652878888501812,0.28303407215344845,0.2765933374666805,0.2956148351499499,0.3598492671030557,0.2979972207653169
freeCashFlowOperatingCashFlowRatio,0.9436003115154973,0.9371539460171198,0.9242166920593131,0.9200978520208498,0.8792130800330564,0.9019455396123642,0.8393693993999882,0.8335639719569605,0.8641272971817493,0.8706792480011525,0.9093675611869944,0.9280626547552822,0.8975729712391746,0.8352086973903959,0.995146291676117
cashFlowCoverageRatios,,,,,,,,,0.39669985218784276,0.4060705544297755,0.23679086106527425,0.14519673391685284,0.3448473835295357,0.3859704575716472,
shortTermCoverageRatios,,,,,,,,,16.20711106615416,8.054092311976422,24.663603830157655,3.3388083618617523,3.1111480707089907,7.02168794711582,
capitalExpenditureCoverageRatio,-17.730594385725652,-15.911897989210397,-13.195517946810488,-12.51530810236719,-8.279042136960484,-10.198414187857747,-6.2254638671875,-6.0083144963144965,-7.359830041341295,-7.732710988325461,-11.033577084505215,-13.900985595147839,-9.763048016701461,-6.068281421192675,-206.02803738317758
dividendPaidAndCapexCoverageRatio,3.7494502413330397,4.149553126071142,4.19458829928112,5.023586413832116,5.700394922425952,8.116386311446334,7.929154466067218,-10.02798372810183,,,,,,,0.11334598160345102
dividendPayoutRatio,0.4166061739737707,0.4094964956415685,0.3954986090609742,0.3365683176309598,0.39384219599173614,0.3687527553621744,0.3923263342395193,0.07177777855993918,,,,,,,11.995906843708005
priceBookValueRatio,-256.3637057884325,-74.66244416868922,-323.0339044883072,-85.229054529711,31.154850927258035,25.26846087936777,8.333005086308733,4.347307261403736,3.2440846252388407,2.8929747387060067,3.015539256299983,4.089220258162032,6.379009815307383,5.924350797070696,15.786195122600127
priceToBookRatio,-256.3637057884325,-74.66244416868922,-323.0339044883072,-85.229054529711,31.154850927258035,25.26846087936777,8.333005086308733,4.347307261403736,3.2440846252388407,2.8929747387060067,3.015539256299983,4.089220258162032,6.379009815307383,5.924350797070696,15.786195122600127
priceToSalesRatio,20.50702402009338,19.519363555680286,15.907874297350872,9.8955959096264,9.805166869183752,6.974542216390291,6.987911547340544,6.2497143569439535,4.937743711231505,4.33952148135982,4.369410918617534,6.662889809466572,7.302245863872283,3.9368467911637013,8.536604614982993
priceEarningsRatio,57.72450029011382,54.98790967871697,43.96577819652691,27.939644220383947,41.10072335623544,30.765710902959885,33.58892436436364,21.924253044664976,22.977745998463316,22.379516059774314,22.69524739948459,47.920541581699034,39.54126723280278,24.852455469131954,38.92900512405962
priceToFreeCashFlowsRatio,47.44502662717466,43.5356578954037,37.79048353406847,25.168678673627223,35.15909810588027,20.467189098955906,29.24792579189229,24.44668052841427,18.467782382460534,13.644209390156226,16.976365293420905,25.956349860047954,27.520762366293713,13.0988413817155,28.786311738696327
priceToOperatingCashFlowsRatio,44.769141905263076,40.79961358912895,34.9265956831787,23.15764718580738,30.912338936855384,18.460289916206087,24.549813905636057,20.37787212242789,15.958514875096348,11.879729971391486,15.437755904697703,24.089118958872998,24.701892447881505,10.940266247746017,28.646591377796323
priceCashFlowRatio,44.769141905263076,40.79961358912895,34.9265956831787,23.15764718580738,30.912338936855384,18.460289916206087,24.549813905636057,20.37787212242789,15.958514875096348,11.879729971391486,15.437755904697703,24.089118958872998,24.701892447881505,10.940266247746017,28.646591377796323
priceEarningsToGrowthRatio,2.800582700756503,6.909801480382166,3.0881986371777335,0.38006965417202454,1.7467807426400075,0.9413389156875779,-2.0573216173172715,0.6759978022105034,0.9847605427912848,4.571815423639606,0.30508365356684203,38.81563868117662,2.0683124398696844,-0.8520841875130958,3.3478944406691284
priceSalesRatio,20.50702402009338,19.519363555680286,15.907874297350872,9.8955959096264,9.805166869183752,6.974542216390291,6.987911547340544,6.2497143569439535,4.937743711231505,4.33952148135982,4.369410918617534,6.662889809466572,7.302245863872283,3.9368467911637013,8.536604614982993
dividendYield,0.007217146478184771,0.007447027865473923,0.008995601244520146,0.012046263544952708,0.009582366533507391,0.011985835676779296,0.011680229172678126,0.0032738984727876744,,,,,,,0.3081483024156216
enterpriseValueMultiple,38.89051146532193,37.03965386960509,31.911106288297095,18.692529217507264,20.637089401918598,16.361521064698337,17.200359483275474,13.043567415276787,12.297340610622225,11.206573281336729,11.771828855195793,20.66805002116889,18.199725807429267,12.78951199378603,21.887428839483615
priceFairValue,-256.3637057884325,-74.66244416868922,-323.0339044883072,-85.229054529711,31.154850927258035,25.26846087936777,8.333005086308733,4.347307261403736,3.2440846252388407,2.8929747387060067,3.015539256299983,4.089220258162032,6.379009815307383,5.924350797070696,15.786195122600127
