,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
freeCashFlowPerShare,,4.0365977179229935,6.415161363101781,9.286520048851887,5.653198773907899,5.465744902697824,4.554861785474182,6.031083175477871,2.2325403892634523,1.8991494786115812,2.087614072157659,3.6586426733940622,1.9795148515260568,2.9743707327015185,2.4714828897338403,2.8550537464778185,0.6888126516148397,2.2888373749683613,2.754991904551736,1.950472140050857,2.6673965681728253,2.69706864587066,1.0590081274664904,1.8522752643804905,1.5648223879608854,0.6469771457125442,1.2699720771867398,0.44375087563141535,1.5545601937494296,1.25099009870025,1.3574632108622624,0.9545634259023366,0.21428571428571427,0.7175803418924318,,,,
cashPerShare,352.00399406650695,399.45852274636496,400.625963066259,382.69766834789255,339.7511965153172,369.54323616258796,318.0696103804799,298.3644739107973,275.2987321375567,266.91785259022424,244.6547263516043,142.7512727784889,120.20832214321425,128.9530894391793,129.9323537115143,114.72609227974348,93.91547217177371,65.04663075160487,63.237246790753346,47.25819156746272,50.054832387655175,43.234389753263564,34.40826022356829,19.548135419240086,25.534522367058038,18.276653825191552,14.62081520868319,12.764493937537662,13.86002165159159,,,,,,,,,
payoutRatio,,0.4045169222804633,0.5213760026461589,0.38607425278112856,0.2902852737085582,0.339115929941618,0.345181598062954,0.3577736701581434,0.37312145848731215,0.30165458772049775,0.5154954168485377,0.45344599072233266,0.4080657206870799,0.35512612821106226,0.31165072974333163,0.30196725821983766,0.30132251277427113,0.31399726214921286,0.3303006329113924,0.37228260869565216,0.34175799597405504,0.2918974358974359,0.2593279736136879,0.2750617283950617,0.2783272110765753,0.2756948933419522,0.2886398763523957,0.2990909090909091,0.2969264544456641,0.2727814175104229,0.26421404682274247,0.2778649921507064,0.27469670710571925,0.24911660777385158,,,,
operatingCashFlowSalesRatio,,0.20976100239771056,0.35535904977799426,0.48918582267013927,0.3385496475635918,0.36550595933629354,0.3483516737029091,0.44666293311256666,0.24916147580258743,0.2380857823669579,0.24188422584573346,0.33271439560731053,0.21662965704416481,0.2679500382898941,0.19990650929063924,0.250983186092904,0.12966856913988184,0.22287825689471277,0.2878521126760563,0.24464217374665137,0.3267090620031797,0.3335172160161817,0.1762443009118541,0.2910490307867731,0.27821539256198347,0.146499599329788,0.2984050763162408,0.13691223327218308,0.40051652892561984,0.3571509583758648,0.4265171825493541,0.3389952497480927,0.21225347559004204,0.3947136563876652,0,0,0,0
freeCashFlowOperatingCashFlowRatio,0,0.6201327433628319,0.704555040067482,0.7685956790123457,0.7137199434229137,0.7251801906533364,0.6864900662251656,0.7636829481029219,0.5625,0.5414035505778625,0.6162819253438114,0.7041377660846687,0.6063022019741837,0.6903518281265398,0.6398924354027826,0.7121607811967753,0.3861003861003861,0.8531874893180653,0.924617737003058,0.8398513883457176,0.8419922713610992,0.8231564438318401,0.6305578011317704,0.804309500489716,0.8038988164307264,0.7140726006961711,0.8367816091954023,0.7052186177715092,0.8844467371679133,0.8447126071768816,0.8385714285714285,0.8484076433121019,0.3427265803503427,0.6517857142857143,0,0,0,0
cashFlowCoverageRatios,,0.17168686139704487,0.2205324962213696,0.13987372510927634,0.08046086893186205,0.09326379929092624,0.10783865623036051,0.15092600972495332,0.10912016041596231,0.09343723907598107,0.12887707304722118,0.2293723941189379,0.1505142857142857,0.15044405236704375,0.1595887599358137,0.1539308560841752,0.0646820838119974,0.09499147658089131,0.14027411363490122,0.09630522390870401,0.1007905138339921,0.0734996150261377,0.06448641979599284,0.20753719814619076,0.17913115776345875,0.04734103910167377,0.08648326250652352,0.10318730897977005,0.22164418019666132,0,0,0,0,0,0,0,0,0
shortTermCoverageRatios,0,0,0,0.3328453655905694,0.1657414527109394,0.18758722958827634,0.26088458880442295,0.3703464427037067,0.2671842886503768,0.24391165358907294,0.44083576918913064,1.346537842190016,2.272648835202761,0.488235577154405,1.1609881905796118,0.4176903011619635,0.13052242566773056,4.046334716459198,4.497936726272352,3.5938158819395642,0.4091707659873507,0.5154895552081853,0.23530530720943504,0.3925715164564749,0.34546620700713543,0.0665145200767348,0.10573972228130413,0.13866614512028164,0.4049509087110925,0,0,0,0,0,0,0,0,0
capitalExpenditureCoverageRatio,0,-2.6324985439720443,-3.3847251962883655,-4.321440480160053,-3.4930830039525693,-3.6387478849407784,-3.1896915927334177,-4.231603229527105,-2.2857142857142856,-2.18056638087815,-2.60608,-3.379951495553759,-2.5400192864030857,-3.2294716740929346,-2.776948051948052,-3.4741617357001973,-1.628930817610063,-6.811408614668219,-13.265720081135903,-6.244200244200244,-6.328804347826087,-5.654715510522213,-2.7067833698030634,-5.11011011011011,-5.099408284023669,-3.497391304347826,-6.126760563380282,-3.3923444976076556,-8.654017857142858,-6.439672801635992,-6.1946902654867255,-6.5966386554621845,-1.5214368482039398,-2.871794871794872,0,0,0,0
dividendPaidAndCapexCoverageRatio,0,12.327272727272728,27.05848787446505,-109.36708860759494,-32.61070110701107,-25.987915407854985,-12.905982905982906,-21.555816686251468,-8.78048780487805,-5.108338405356056,19.483253588516746,-12.87782340862423,-20.849604221635882,-139,-14.18407960199005,-25.902941176470588,-10.223684210526315,5.994877049180328,5.556499575191164,7.433139534883721,16.47877358490566,51.82142857142857,-32.84070796460177,44.391304347826086,30.77857142857143,7.233812949640288,19.441340782122904,5.908333333333333,41.68817204301075,-101.58064516129032,-20.58823529411765,-785,-2.4047619047619047,-4.497991967871486,0,0,0,0
dividendPayoutRatio,,0.4045169222804633,0.5213760026461589,0.38607425278112856,0.2902852737085582,0.33911592994161804,0.34518159806295406,0.3577736701581433,0.37312145848731215,0.30165458772049775,0.5154954168485377,0.45344599072233266,0.4080657206870799,0.35512612821106226,0.3116507297433317,0.30196725821983766,0.30132251277427113,0.31399726214921286,0.3303006329113924,0.37228260869565216,0.34175799597405504,0.29189743589743594,0.2593279736136879,0.27506172839506177,0.2783272110765753,0.2756948933419522,0.28863987635239563,0.2990909090909091,0.2969264544456641,0.2727814175104229,0.26421404682274247,0.2778649921507064,0.27469670710571925,0.24911660777385156,,,,
priceBookValueRatio,1.6371298379146497,2.0735167091072495,1.6600217020439243,2.054931227121089,1.7750674533464024,2.2318172725670995,2.074233199254892,1.9234157525356368,1.8813031282178745,1.8716014724469163,1.6021478517337582,1.3451679232293143,1.9634316047611378,1.9551066681453082,1.8070858672175791,3.7309313371271426,3.3510536940972133,3.13875956251944,3.2355093401019537,3.3355150690014077,1.6700915336067108,3.0694518560258692,4.62510146064436,3.3875408586143414,3.093634098082393,2.7324409154968627,1.6291400337241586,1.28750816478511,0.870857346695879,0,0,0,0,0,0,0,0,0
priceToBookRatio,1.6371298379146497,2.0735167091072495,1.6600217020439243,2.054931227121089,1.7750674533464024,2.2318172725670995,2.074233199254892,1.9234157525356368,1.8813031282178745,1.8716014724469163,1.6021478517337582,1.3451679232293143,1.9634316047611378,1.9551066681453082,1.8070858672175791,3.7309313371271426,3.3510536940972133,3.13875956251944,3.2355093401019537,3.3355150690014077,1.6700915336067108,3.0694518560258692,4.62510146064436,3.3875408586143414,3.093634098082393,2.7324409154968627,1.6291400337241586,1.28750816478511,0.870857346695879,0,0,0,0,0,0,0,0,0
priceToSalesRatio,2.726330149973377,3.8544412700131487,3.6350547351855664,4.301370596006492,3.5728128486055777,4.844099432747669,4.675315027568229,4.077300445591566,4.231204280466379,4.200644176216952,3.581741922837031,2.539580270033688,3.6765158565671516,3.258820882516042,2.698654771532079,4.794283981829581,4.411141371833383,4.3052131009904,4.693197438926056,4.875143125870647,2.342626289401202,3.9135405335759423,5.408398943958275,4.200048520654851,3.875631611899062,3.461582830952899,2.157052929234671,1.805768427311819,1.1521766569353433,1.3475548213401016,1.5325176896315684,1.3641695724069114,0.8901515971920465,1.8448970862927823,0,0,0,0
priceEarningsRatio,13.797352851796406,16.124400174723355,16.044680112461755,15.273584130813564,11.984670598817786,19.016423369474563,19.628172445520583,17.19558964879852,19.57987435328899,20.24902345138794,17.54600157136621,15.861437475149105,20.031108125466766,14.280061096968293,14.52716965274283,23.14368206388774,19.862068927186655,19.339571240109514,21.089684693908225,25.175393256719367,11.205413962230848,17.462819943974868,23.475417061221485,18.189839765996567,16.9612270147196,15.357836949091933,9.720073902911412,8.501065273485686,6.121333720710276,7.0764686478592465,8.411933218138227,7.438686043572067,4.771644523596187,9.248931947625033,6.161571467727529,-8.202764976958525,11.382944441515889,11.774670428206802
priceToFreeCashFlowsRatio,0,29.631389689618267,14.518730664471715,11.440238048388716,14.786318921918351,18.275642529656942,19.55053834651746,11.953076736383753,30.189823361823365,32.588272117077466,24.027429527794382,10.840085665760869,27.99170713838447,17.617171734475374,21.096646153846155,26.822612391964284,88.108137761,22.64031537003205,17.63344564451794,23.727588336018627,8.515962234427013,14.255064840401454,48.66634536922455,17.94175622315784,17.32845912387202,33.08993559922733,8.638582163713851,18.70234360166851,3.252572189890383,4.466688293141232,4.284783700550817,4.743186195951358,12.2366172894,7.171089701857219,0,0,0,0
priceToOperatingCashFlowsRatio,0,18.375394977876105,10.22924486503585,8.792917530864196,10.553290704384723,13.253133933968845,13.42125036423841,9.128360880941997,16.981775641025642,17.643406231383295,14.807670530451864,7.632913704855297,16.971433675018982,12.16204671331428,13.499584286215363,19.102012594799593,34.01858600810811,19.31643382792685,16.304196607400613,19.9276480061009,7.170374384590541,11.734148480617158,30.686943725137546,14.430724985756335,13.930327780248936,23.62861637020907,7.228606684119177,13.189240903856495,2.876726860751644,3.7730679135457845,3.5930971888904715,4.024155422297586,4.193813998651942,4.674013823531937,0,0,0,0
priceCashFlowRatio,0,18.375394977876105,10.22924486503585,8.792917530864196,10.553290704384723,13.253133933968845,13.42125036423841,9.128360880941997,16.981775641025642,17.643406231383295,14.807670530451864,7.632913704855297,16.971433675018982,12.16204671331428,13.499584286215363,19.102012594799593,34.01858600810811,19.31643382792685,16.304196607400613,19.9276480061009,7.170374384590541,11.734148480617158,30.686943725137546,14.430724985756335,13.930327780248936,23.62861637020907,7.228606684119177,13.189240903856495,2.876726860751644,3.7730679135457845,3.5930971888904715,4.024155422297586,4.193813998651942,4.674013823531937,0,0,0,0
priceEarningsToGrowthRatio,-0.8136177178844027,0.4559579230359009,-0.9055726232965705,-51.01377099691839,0.34291398534189627,1.3786906942869044,2.471922967357753,0.8323662235795221,1.7859218728302984,3.0053813754165266,1.2382463966078454,-1.60964217340402,-1.4477028145223712,-1.4402461620656608,2.185678706844492,2.83278668461986,1.4007985453910592,1.1705529961118906,0.8435873877563295,-2.8252385765873966,-1.5267376523539518,37.89431927842459,1.1802918022447473,1.2191062821891312,1.1335063907397986,0.6403928237262859,0.5440339871032508,0.4646271882232693,1.4314503469968658,0.4670469307587104,0.6098651583150209,0.6446861237762466,0,-1.2948504726675039,0.025673214448864706,0.03305591856386271,0.2276588888303177,0
priceSalesRatio,2.726330149973377,3.8544412700131487,3.6350547351855664,4.301370596006492,3.5728128486055777,4.844099432747669,4.675315027568229,4.077300445591566,4.231204280466379,4.200644176216952,3.581741922837031,2.539580270033688,3.6765158565671516,3.258820882516042,2.698654771532079,4.794283981829581,4.411141371833383,4.3052131009904,4.693197438926056,4.875143125870647,2.342626289401202,3.9135405335759423,5.408398943958275,4.200048520654851,3.875631611899062,3.461582830952899,2.157052929234671,1.805768427311819,1.1521766569353433,1.3475548213401016,1.5325176896315684,1.3641695724069114,0.8901515971920465,1.8448970862927823,0,0,0,0
dividendYield,,0.025087253968962202,0.03249525693199773,0.025277253163011444,0.02422138108136181,0.017832792389654715,0.017586028399792727,0.020806129796377262,0.019056376550477504,0.014897241264235944,0.029379651811372705,0.028587950583468164,0.020371599920040426,0.024868670084783936,0.02145295588838187,0.01304750287297683,0.015170751540481725,0.016235999146557854,0.01566171508513828,0.014787558823784774,0.03049936371168349,0.01671536652350059,0.011046788772160558,0.01512172355191673,0.016409615344163034,0.017951414268547322,0.02969523475186136,0.03518275645097747,0.048506823511528935,0.03854767555466298,0.031409432287578205,0.0373540421686187,0.05756856063927661,0.026934635175667004,,,,
enterpriseValueMultiple,-5.73481449143935,-14.423716183565405,-15.575065862039343,-0.5891651968992248,0.5434468852248668,-3.907591777276901,-1.2248175786527697,-4.103950672418168,-6.379990628477714,-7.226360523385301,-7.4709221201950475,-12.54145600981722,-6.450920119953008,-5.9232959949608945,-4.098568661716457,-0.8417685171642973,-0.4550965808308958,1.8898577058633421,0.9706774457549703,3.8998769062461727,0.6620016010221622,4.783497867792903,4.578042430366899,3.2302629102837876,1.8871238463972517,3.8714087970308935,2.8467665261933663,0.3317413760407998,-0.23689820025398042,,,,,,,,,
priceFairValue,1.6371298379146497,2.0735167091072495,1.6600217020439243,2.054931227121089,1.7750674533464024,2.2318172725670995,2.074233199254892,1.9234157525356368,1.8813031282178745,1.8716014724469163,1.6021478517337582,1.3451679232293143,1.9634316047611378,1.9551066681453082,1.8070858672175791,3.7309313371271426,3.3510536940972133,3.13875956251944,3.2355093401019537,3.3355150690014077,1.6700915336067108,3.0694518560258692,4.62510146064436,3.3875408586143414,3.093634098082393,2.7324409154968627,1.6291400337241586,1.28750816478511,0.870857346695879,0,0,0,0,0,0,0,0,0
